フルフォース,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ふるふぉーす,フルフォース,フルフォース
フルフォ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ふるふぉ,フルフォース,フルフォース
ヴァルキリー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ばるきりー,ヴァルキリー,ヴァルキリー
ヴァル,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ばる,ヴァルキリー,ヴァルキリー
ギャロップ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ぎゃろっぷ,ギャロップ,ギャロップ
ギャロ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ぎゃろ,ギャロップ,ギャロップ
シェリフガール,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,しぇりふがーる,シェリフガール,シェリフガール
バタフライ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ばたふらい,バタフライ,バタフライ
バトルダンサー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ばとるだんさー,バトルダンサー,バトルダンサー
バトダン,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ばとだん,バトルダンサー,バトルダンサー
レディウォーリア,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,れでぃうぉーりあ,レディウォーリア,レディウォーリア
リーパー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,りーぱー,リーパー,リーパー
サイキッカー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,さいきっかー,サイキッカー,サイキッカー
サムライ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,さむらい,サムライ,サムライ
オボロ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,おぼろ,オボロ,オボロ
テッポウ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,てっぽう,テッポウ,テッポウ
キュアー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,きゅあー,キュアー,キュアー
アシスター,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,あしすたー,アシスター,アシスター
スカイサーファー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,すかいさーふぁー,スカイサーファー,スカイサーファー
エアレイダー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,えあれいだー,エアレイダー,エアレイダー
エアレ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,えあれ,エアレイダー,エアレイダー
アーティスト,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,あーてぃすと,アーティスト,アーティスト
ワールドペインター,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,わーるどぺいんたー,ワールドペインター,ワールドペインター
デュアルビースト,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,でゅあるびーすと,デュアルビースト,デュアルビースト
デュアビ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,でゅあび,デュアルビースト,デュアルビースト
サヴェージ,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,さべーじ,サヴェージ,サヴェージ
サヴェ,*,*,10,名詞,ガンスト名詞,WP名,*,*,*,さべ,サヴェージ,サヴェージ
ギガサヴェージ,*,*,10,名詞,ガンスト名詞,WP名,*,*,*,ぎがさべーじ,ギガサヴェージ,ギガサヴェージ
ギガサヴェ,*,*,10,名詞,ガンスト名詞,WP名,*,*,*,ぎがさべーじ,ギガサヴェージ,ギガサヴェージ
デストロイヤー,*,*,10,名詞,ガンスト名詞,WP名,*,*,*,ですとろいやー,デストロイヤー,デストロイヤー
デスト,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ですとろいやー,デストロイヤー,デストロイヤー
ブレイカー,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ぶれいかー,ブレイカー,ブレイカー
紅蓮,*,*,1,名詞,ガンスト名詞,WP名,*,*,*,ぐれん,紅蓮,紅蓮
